!MOHID Studio Sample Data File
!This file contains the most common options.
!MODULE: Geometry
!Please complete and comment/uncomment for your specific needs
!
!
!
MINIMUMDEPTH                   : 0.1000
FACESOPTION                    : 2


!Example of a single 1 layer sigma domain (2D application)
<begindomain>
ID                             : 1
TYPE                           : SIGMA
LAYERS                         : 1
LAYERTHICKNESS                 : 1.0
DOMAINDEPTH                    : -99.00
TOLERANCEDEPTH                 : 0.0500
<enddomain>



!Example of a sigma domain with 3 layers.
!Layer thickness is given in relative values, from bottom to top
!<begindomain>
!ID                             : 1
!TYPE                           : SIGMA
!LAYERS                         : 3
!LAYERTHICKNESS                 : 0.4 0.3 0.3
!DOMAINDEPTH                    : -99.00
!TOLERANCEDEPTH                 : 0.0500
!<enddomain>


!Example of a Cartesian Domain with 11 layers. 
!Layer thickness is given in meters, from bottom to top
!<begindomain>
!ID                             : 1
!TYPE                           : CARTESIAN
!LAYERS                         : 11
!LAYERTHICKNESS                 : 4500 510 200 150 130 20 15 10 5 4.9 0.1
!DOMAINDEPTH                    : -99.00
!MININITIALLAYERTHICKNESS       : 0.01
!<enddomain>


!
!For more information about MOHID please visit MOHID's forum: http://www.mohid.com/forum/
!Copyright (C) 2012. Action Modulers, http://www.actionmodulers.com
!
