!MOHID Studio Sample Data File
!This file contains the most common options.
!MODULE: Tide
!Please complete and comment/uncomment for your specific needs
!
!
!
!Simple M2 Tide Block
<begingauge>
NAME                      : Sample M2 Tide - Demostration Only
LONGITUDE                 : -9 25 00
LATITUDE                  : 38 41 30
METRIC_X                  : 62500.
METRIC_Y                  : 165000.
GRID_I                    : 1
GRID_J                    : 1
REF_LEVEL                 : 2.08
TIME_REF                  : 1.
HARMONICS
M2                        : 0.976433  93.170000
<endgauge>

!
!For more information about MOHID please visit MOHID's forum: http://www.mohid.com/forum/
!Copyright (C) 2012. Action Modulers, http://www.actionmodulers.com
!
