!MOHID Studio Sample Data File
!This file contains the most common options.
!MODULE: InterfaceSedimentWater
!Please complete and comment/uncomment for your specific needs
!
!
!


!Output options
!OUTPUT_TIME               : 0 3600
!TIME_SERIE                : 0

!Compute wave effect
!WAVETENSION               : 0

!rugosity and erosion/deposition parameter definition
<begin_rugosity>
INITIALIZATION_METHOD     : CONSTANT
DEFAULTVALUE              : 0.0025
<end_rugosity>

!<begin_critical_shear_erosion>
!INITIALIZATION_METHOD     : CONSTANT
!DEFAULTVALUE              : 0.4
!<end_critical_shear_erosion>

!<begin_critical_shear_deposition>
!INITIALIZATION_METHOD     : CONSTANT
!DEFAULTVALUE              : 0.2
!<end_critical_shear_deposition>

!<begin_erosion_rate>
!INITIALIZATION_METHOD     : CONSTANT
!DEFAULTVALUE              : 0.00005
!<end_erosion_rate>

!A particulated property
!<beginproperty>
!NAME                      : cohesive sediment
!UNITS                     : kg/m2
!DESCRIPTION               : cohesive sediment mass
!PARTICULATE               : 1
!WATER_FLUXES              : 1
!EROSION                   : 1
!DEPOSITION                : 1
!MASS_LIMITATION           : 1
!MASS_MIN                  : 0
!FILE_IN_TIME              : NONE
!INITIALIZATION_METHOD     : CONSTANT
!REMAIN_CONSTANT           : 0
!DEFAULTVALUE              : 0.1           
!TIME_SERIE                : 0
!BOX_TIME_SERIE            : 0
!OUTPUT_HDF                : 1
!<endproperty>

!
!For more information about MOHID please visit MOHID's forum: http://www.mohid.com/forum/
!Copyright (C) 2012. Action Modulers, http://www.actionmodulers.com
!
