!MOHID Studio Sample Data File
!This file contains the most common options.
!MODULE: InterfaceWaterAir
!Please complete and comment/uncomment for your specific needs
!
!
!

!Output options
!OUTPUT_TIME               : 0. 3600.

!rugosity and other surface fluxes and stresses
<begin_rugosity>
INITIALIZATION_METHOD     : CONSTANT
DEFAULTVALUE              : 0.0025
REMAIN_CONSTANT           : 0
OUTPUT_HDF                : 1
TIME_SERIE                : 0
<end_rugosity>

!<beginproperty>
!NAME                      : wind stress X
!UNITS                     : N/m2
!DESCRIPTION               : Calculated wind stress X
!DEFAULTVALUE              : 0
!REMAIN_CONSTANT           : 0
!TYPE_ZUV                  : z
!OUTPUT_HDF                : 1
!TIME_SERIE                : 0
!<endproperty>

!<beginproperty>
!NAME                      : wind stress Y
!UNITS                     : N/m2
!DESCRIPTION               : Calculated wind stress Y
!DEFAULTVALUE              : 0
!TYPE_ZUV                  : z
!REMAIN_CONSTANT           : 0
!OUTPUT_HDF                : 1
!TIME_SERIE                : 0
!<endproperty>


!
!For more information about MOHID please visit MOHID's forum: http://www.mohid.com/forum/
!Copyright (C) 2012. Action Modulers, http://www.actionmodulers.com
!
