IN_BATIM                  : ../../GeneralData/DigitalTerrain/Batimetria_level1.dat
ROOT                      : ../res
ROOT_SRT                  : ../res/Run1/
SURF_DAT                  : ../data/Atmosphere_1.dat
SURF_HDF                  : ../res/Atmosphere_1.hdf
DOMAIN                    : ../data/Geometry_1.dat
IN_DAD3D                  : ../data/Hydrodynamic_1.dat
OUT_DESF                  : ../res/Hydrodynamic_1.hdf
OUT_FIN                   : ../res/Hydrodynamic_1.fin
BOT_DAT                   : ../data/InterfaceSedimentWater_1.dat
BOT_HDF                   : ../res/InterfaceSedimentWater_1.hdf
BOT_FIN                   : ../res/InterfaceSedimentWater_1.fin
AIRW_DAT                  : ../data/InterfaceWaterAir_1.dat
AIRW_HDF                  : ../res/InterfaceWaterAir_1.hdf
AIRW_FIN                  : ../res/InterfaceWaterAir_1.fin
IN_MODEL                  : ../data/Model_1.dat
IN_TIDES                  : ../data/Tide_1.dat
IN_TURB                   : ../data/Turbulence_1.dat
TURB_HDF                  : ../res/Turbulence_1.hdf
DISPQUAL                  : ../data/WaterProperties_1.dat
EUL_HDF                   : ../res/WaterProperties_1.hdf
EUL_FIN                   : ../res/WaterProperties_1.fin
